UX140X5,2c92c0f85dc69018015dda0d650439fc,2c92c0f85dc6901a015dcad0b0081429,2c92c0f85dc6901a015dda33b05a3587,2c92c0f85dc6901a015dda4d49f747fd,2c92c0f85dc6901a015ddf0112b613cf,2c92c0f85dc6901a015ddf2d8bc15be6,2c92c0f85dc69071015dcb4c25dd7363,2c92c0f95dc69849015dcba5a1793ca8,2c92c0f95dc69849015dcc203b312009,2c92c0f95dc69849015ddfc549335f0b,2c92c0f95dc69849015ddfef9ed55aad,2c92c0f95dc69849015de01a239824aa,2c92c0f95dc6984b015ddf979b360a24,2c92c0f95dc6984d015ddf3bd07a2ba2
UX140X5,2c92c0f85dc69018015dda0d650439fc,2c92c0f85dc6901a015dcad0b0081429,2c92c0f85dc6901a015dda33b05a3587,2c92c0f85dc6901a015dda4d49f747fd,2c92c0f85dc6901a015ddf0112b613cf,2c92c0f85dc6901a015ddf2d8bc15be6,2c92c0f85dc69071015dcb4c25dd7363,2c92c0f95dc69849015dcba5a1793ca8,2c92c0f95dc69849015dcc203b312009,2c92c0f95dc69849015ddfc549335f0b,2c92c0f95dc69849015ddfef9ed55aad,2c92c0f95dc69849015de01a239824aa,2c92c0f95dc6984b015ddf979b360a24,2c92c0f95dc6984d015ddf3bd07a2ba2
UX140X5,2c92c0f85dc69018015dda0d650439fc,2c92c0f85dc6901a015dcad0b0081429,2c92c0f85dc6901a015dda33b05a3587,2c92c0f85dc6901a015dda4d49f747fd,2c92c0f85dc6901a015ddf0112b613cf,2c92c0f85dc6901a015ddf2d8bc15be6,2c92c0f85dc69071015dcb4c25dd7363,2c92c0f95dc69849015dcba5a1793ca8,2c92c0f95dc69849015dcc203b312009,2c92c0f95dc69849015ddfc549335f0b,2c92c0f95dc69849015ddfef9ed55aad,2c92c0f95dc69849015de01a239824aa,2c92c0f95dc6984b015ddf979b360a24,2c92c0f95dc6984d015ddf3bd07a2ba2
UX143S3,2c92c0f85dc69018015ddf441f057ebd,2c92c0f85dc69071015ddf7e157e10b4
UX140X5,2c92c0f85dc69018015dda0d650439fc,2c92c0f85dc6901a015dcad0b0081429,2c92c0f85dc6901a015dda33b05a3587,2c92c0f85dc6901a015dda4d49f747fd,2c92c0f85dc6901a015ddf0112b613cf,2c92c0f85dc6901a015ddf2d8bc15be6,2c92c0f85dc69071015dcb4c25dd7363,2c92c0f95dc69849015dcba5a1793ca8,2c92c0f95dc69849015dcc203b312009,2c92c0f95dc69849015ddfc549335f0b,2c92c0f95dc69849015ddfef9ed55aad,2c92c0f95dc69849015de01a239824aa,2c92c0f95dc6984b015ddf979b360a24,2c92c0f95dc6984d015ddf3bd07a2ba2
UX142K3,2c92c0f85dc6901a015ddf20e42b1651,2c92c0f85dc69071015dcb245ae459a9,2c92c0f95dc69849015dcbfa62354ec1,2c92c0f95dc6984b015ddfa23a374c5a,2c92c0f95dc6984b015de02397fc4964,2c92c0f95dc6984d015dcb7925092878,2c92c0f95dc6984d015dda43ec3d54e0
UX140X5,2c92c0f85dc69018015dda0d650439fc,2c92c0f85dc6901a015dcad0b0081429,2c92c0f85dc6901a015dda33b05a3587,2c92c0f85dc6901a015dda4d49f747fd,2c92c0f85dc6901a015ddf0112b613cf,2c92c0f85dc6901a015ddf2d8bc15be6,2c92c0f85dc69071015dcb4c25dd7363,2c92c0f95dc69849015dcba5a1793ca8,2c92c0f95dc69849015dcc203b312009,2c92c0f95dc69849015ddfc549335f0b,2c92c0f95dc69849015ddfef9ed55aad,2c92c0f95dc69849015de01a239824aa,2c92c0f95dc6984b015ddf979b360a24,2c92c0f95dc6984d015ddf3bd07a2ba2
UX140X5,2c92c0f85dc69018015dda0d650439fc,2c92c0f85dc6901a015dcad0b0081429,2c92c0f85dc6901a015dda33b05a3587,2c92c0f85dc6901a015dda4d49f747fd,2c92c0f85dc6901a015ddf0112b613cf,2c92c0f85dc6901a015ddf2d8bc15be6,2c92c0f85dc69071015dcb4c25dd7363,2c92c0f95dc69849015dcba5a1793ca8,2c92c0f95dc69849015dcc203b312009,2c92c0f95dc69849015ddfc549335f0b,2c92c0f95dc69849015ddfef9ed55aad,2c92c0f95dc69849015de01a239824aa,2c92c0f95dc6984b015ddf979b360a24,2c92c0f95dc6984d015ddf3bd07a2ba2
UX140X5,2c92c0f85dc69018015dda0d650439fc,2c92c0f85dc6901a015dcad0b0081429,2c92c0f85dc6901a015dda33b05a3587,2c92c0f85dc6901a015dda4d49f747fd,2c92c0f85dc6901a015ddf0112b613cf,2c92c0f85dc6901a015ddf2d8bc15be6,2c92c0f85dc69071015dcb4c25dd7363,2c92c0f95dc69849015dcba5a1793ca8,2c92c0f95dc69849015dcc203b312009,2c92c0f95dc69849015ddfc549335f0b,2c92c0f95dc69849015ddfef9ed55aad,2c92c0f95dc69849015de01a239824aa,2c92c0f95dc6984b015ddf979b360a24,2c92c0f95dc6984d015ddf3bd07a2ba2
UX144E7,2c92c0f85dc69018015dd9f899a44aea,2c92c0f85dc69071015dcadb584b6cd3,2c92c0f85dc69071015dcb44f91954c7,2c92c0f85dc69071015dcba1c59f59fa,2c92c0f85dc69071015dcc1b6ef52c45,2c92c0f85dc69071015dda3c335f3c0b,2c92c0f85dc69071015ddfb019dc567a,2c92c0f95dc69849015dda117ad04b00,2c92c0f95dc69849015ddf9b45863f0e,2c92c0f95dc69849015ddff309db68e6,2c92c0f95dc6984d015dda52fe823398,2c92c0f95dc6984d015ddf0610bb531e,2c92c0f95dc6984d015ddf1267a81a61,2c92c0f95dc6984d015ddf3120447f2a,2c92c0f95dc6984d015ddfc8ae0950b5,2c92c0f95dc6984d015de01e39262514
UX149R1,2c92c0f85dc6901a015dda1f9d8f6096,2c92c0f85dc6901a015dda256eee7baf,2c92c0f85dc69071015dcb81fc6e1c35,2c92c0f85dc69071015ddfcc9a393be2,2c92c0f85dc69071015ddfedfedc3c4b,2c92c0f85dc69071015ddff8d3086970,2c92c0f95dc69849015ddfc398db55cd,2c92c0f95dc6984b015dcac70d475d35,2c92c0f95dc6984b015dcafbe4a76371,2c92c0f95dc6984b015dda05159b161c,2c92c0f95dc6984b015ddf33e1d5623b,2c92c0f95dc6984d015ddfb0a1d60b90
UX140X5,2c92c0f85dc69018015dda0d650439fc,2c92c0f85dc6901a015dcad0b0081429,2c92c0f85dc6901a015dda33b05a3587,2c92c0f85dc6901a015dda4d49f747fd,2c92c0f85dc6901a015ddf0112b613cf,2c92c0f85dc6901a015ddf2d8bc15be6,2c92c0f85dc69071015dcb4c25dd7363,2c92c0f95dc69849015dcba5a1793ca8,2c92c0f95dc69849015dcc203b312009,2c92c0f95dc69849015ddfc549335f0b,2c92c0f95dc69849015ddfef9ed55aad,2c92c0f95dc69849015de01a239824aa,2c92c0f95dc6984b015ddf979b360a24,2c92c0f95dc6984d015ddf3bd07a2ba2
